Player_Weight,Player_Height,Player BMI,Workout_Days,Training_Intensity
78.0412617066981,184.078767823753,23.0312168727202,5,0.720383998586445
77.6589847981384,184.525314363594,22.8076112092533,4,0.5111136384895
83.3756270335837,165.995804396692,30.2583255132879,4,0.604312982240319
66.8635464394032,182.067747798344,20.1708113633823,3,0.460898338206581
87.1373143772584,194.170204129816,23.112078090825,6,0.828708983818006
73.5995714805776,186.813395031856,21.0891589206247,6,0.829562715683049
83.8859888033087,181.543366870644,25.4523951500233,5,0.709388821824386
82.3444903348765,197.11937195817,21.1921945524239,1,0.105401377396462
64.6119817199744,178.149592773391,20.3583883062173,6,0.838853861904068
80.0290040491413,173.804443249783,26.4926658932554,5,0.671012980532909
78.2627467084668,181.538319160782,23.747531133771,5,0.697024166004299
75.3031165749434,187.664673681115,21.3819788086139,3,0.362982840403871
74.0562824996461,162.822059041917,27.9341475239334,6,0.879279556157006
74.141067502822,182.848686434904,22.1755880536104,5,0.725371600234857
83.1268942564399,188.103450155363,23.4935167990118,1,0.112590466529194
80.7791051379151,177.303583747031,25.6959104487664,3,0.407778034406162
75.3047885026566,191.069647663026,20.6271481398881,6,0.886380361960141
60.0806385352862,186.41186662411,17.2896988630567,1,0.0471967016973789
79.9444341408361,201.41383118511,19.7065070011366,7,0.961416619642049
82.2361361917777,172.493971024187,27.638524644469,5,0.679162568319562
98.0041008544697,188.30709850496,27.6382706392732,4,0.631375977643376
85.7543306310503,169.826760922025,29.7333476258591,2,0.270559256487991
56.0082361208453,163.846335487232,20.863080336019,2,0.248791788739177
75.7842939901864,159.644691571821,29.7351576050615,7,0.942058219488595
93.1137502866498,185.383240223969,27.0939847107484,2,0.298272454234122
81.2354885690163,181.842479139441,24.5671687730843,5,0.775505296718999
78.2865216037321,175.209489426382,25.5018536432841,3,0.393121798207079
84.0022865891523,162.264956660503,31.9037425256431,1,0.139254070784703
68.7762180500919,173.096133738613,22.9542736821784,1,0.0107152976953589
79.7808999662745,180.040930076754,24.6125400276292,4,0.54425733701525
72.4953196100809,187.93169366793,20.5262641490713,7,0.975778818548932
74.8037651418952,179.834642497523,23.1300593010211,3,0.369136193809204
83.284545156951,182.520603427052,25.0000355614242,3,0.357192333993044
65.7328689750781,176.238676190258,21.1631419020901,2,0.344091617849442
87.8798247380193,197.492242025271,22.5314479447165,4,0.520543837304858
70.7718803891445,169.817503556717,24.5412020227033,3,0.440664883424293
77.606628331504,173.007617827148,25.9279608979838,6,0.879914626727014
60.9949203972505,175.076419260064,19.8993255724004,4,0.50552079172349
82.1983729087139,185.427043979767,23.9065590371977,4,0.507757838188568
89.4650393594657,169.611402102131,31.0987740351003,1,0.138371594720556
69.8535845078185,181.357185905479,21.2382710981435,7,0.982739540910386
63.897766134904,181.649101434265,19.3650743052199,2,0.249972890868829
77.779830647427,173.056420292666,25.9711727621164,1,0.0733640674596026
89.5481064499174,183.299794609568,26.6521623572325,5,0.663146248975208
60.5014343451909,169.921861012625,20.9540105906726,4,0.595366370156872
63.9369181877165,168.829258575382,22.431394461337,3,0.415145653992745
70.4581044168848,180.996057565214,21.5076383109673,3,0.422192233880678
66.796561754693,163.402444145219,25.0171027189326,5,0.785063921046431
66.82814533391,158.551972974497,26.5837416186718,1,0.195712640099649
54.0587937233622,185.328333007968,15.7392020940148,6,0.820253318944889
80.8905694740586,190.489699425911,22.2923010706284,5,0.648747113895018
78.3872050286963,175.331968813074,25.4989889316844,3,0.418969773779524
58.0115080019635,173.319293479022,19.3116923889102,3,0.458028616583868
89.5719575995624,190.055352259745,24.7977259876445,2,0.256647207186095
91.8109231493048,168.54461782001,32.3194957982407,5,0.752114332696974
67.4909445021988,166.366273752788,24.3845601968248,4,0.512874742305267
86.66548590977,187.076364237084,24.7632894729548,2,0.320854542749843
69.2700219500905,180.090381865123,21.3581822155711,4,0.59605011576095
76.8111651021106,190.648767392902,21.1327662434119,7,0.995734452051323
66.6423786497909,158.59734121222,26.4946804027104,3,0.435262279656553
97.1425152346227,165.993260088814,35.2556263795606,6,0.920691400778619
72.039827726701,180.143320598441,22.1991495966983,2,0.345016839924566
76.2644902282346,184.176736984837,22.4829255753541,1,0.0547327069249858
68.1206261253617,188.469970876894,19.1776021276189,1,0.204242106368428
93.6131559723639,181.748177688087,28.3397984127622,3,0.418695143327684
93.8661464608941,181.646551553585,28.4481922333774,2,0.219634928594569
91.3092918126294,176.105984569698,29.4419618042,1,0.000227038218255537
84.5644034834762,195.909049049045,22.0332517464608,6,0.915001537747527
68.7521045306594,168.969765445295,24.0806382853102,6,0.843879411230929
83.2785009596241,183.590201525559,24.7077900311371,5,0.742292231486947
74.9295720107526,170.121911654119,25.8900413176084,1,0.167814595646028
88.1240862174263,185.34778545805,25.651916870708,1,0.120363576209986
86.1590205336536,169.629824306122,29.9430702126592,1,0.0676047494723831
68.5073442192407,187.438156985004,19.4993942930763,5,0.724029188772921
84.4782580283721,181.121049468245,25.7517707862935,7,0.928807960687885
81.8203445004392,197.446391732586,20.9876059046736,3,0.430535820913037
47.2643713708655,177.189803527284,15.0541567184674,1,0.119140671996048
83.0093663962946,184.249661162475,24.4519614947645,4,0.512392820732106
70.6820421135979,172.203437195392,23.8355653294926,2,0.34883190745863
66.1395754566832,177.121069935587,21.082443684983,3,0.374824924349997
66.5673939570625,181.057494794443,20.3061944773544,4,0.621330624155707
73.6475710436796,164.727800775286,27.140923900332,5,0.718718113262202
79.8005958008668,165.823760658152,29.0210160644142,1,0.11060359887316
61.3453797780782,185.998592998356,17.7321967527816,1,0.0355902308064763
76.8984783621246,178.539131784683,24.1240882872279,7,0.994330302685714
80.7675806619307,174.070734669519,26.6554212027079,2,0.232728348915551
93.6180578366963,172.630138195832,31.4142279507591,1,0.053830524908459
64.2330983077487,173.015112042763,21.4580767448907,1,0.189875329095919
71.5038781322219,181.125507150082,21.7956772433228,1,0.0389578463484642
77.6166297269647,184.450358641161,22.8137024471801,3,0.391810894617171
86.474093301916,159.078927703747,34.1712375270495,6,0.802401784451324
71.9577611882818,194.128340567698,19.0941248713298,2,0.34124444975772
86.9864137199105,193.417007629419,23.2520959334588,3,0.444183406878366
55.6263768352354,156.693452364531,22.6557829297406,5,0.675586773567438
62.4665180687811,190.859266963227,17.1482890659906,4,0.50889407006988
78.4864434433422,190.55218851331,21.6155737506772,6,0.861445686021324
60.8917550191212,180.004454941875,18.7928213050824,6,0.866035675045756
63.2552947323328,167.028313781151,22.6734021030469,1,0.00991069549115364
69.7222313575406,190.15228091665,19.2827157440521,5,0.778046306483199
82.7143899191582,177.587689337026,26.2274071277379,3,0.460733600241673
56.0403515869271,185.488788438189,16.2879160493332,7,0.988840541303663
76.7029836216239,202.192012719617,18.762221841886,3,0.483232075875435
85.329639471528,182.518367506236,25.6145516994235,7,0.986895945388297
73.0505479157104,170.831153082814,25.0316416618145,5,0.754569361205736
71.3116977040746,176.642690050802,22.8543795723825,2,0.248604884613306
79.0177128255857,172.10554639759,26.676860757863,4,0.538394979286957
73.0788894727856,184.334897174485,21.5068505400261,7,0.992135639478582
88.9049978124074,171.939324412501,30.0729300195192,6,0.857530607751923
63.8858698786556,175.271485776503,20.7961181524508,1,0.0973668937912211
74.4835584483491,167.155696255924,26.6574163526684,5,0.706371996809996
77.0568637496068,178.679129944808,24.1359096212491,2,0.345579585870813
71.2154594815354,181.76754793302,21.5546801907149,1,0.00698226188034811
46.2871733704253,153.152119528825,19.7339778925587,3,0.403480969026999
73.390950919508,182.595735614802,22.0120886632525,2,0.234754421724971
84.0017698691246,179.542997689032,26.0586247823178,6,0.818869270520471
82.7810918612601,172.350080512438,27.8681519017081,2,0.337330608845765
78.547784821702,200.286289242698,19.5808482214313,6,0.827523693953817
64.0213764165077,189.584765276047,17.8122235290119,1,0.000597938834795308
78.9530946245848,169.035975138485,27.6319077632753,2,0.307819150026119
69.2656217845776,188.382368795711,19.5180861227484,2,0.241165214307761
78.5348290594866,192.44498076021,21.20552971688,2,0.23356736106861
76.2150501140171,181.320209226175,23.1818620165741,1,0.0681866197654627
73.8952711685476,183.614420369473,21.9181086347005,1,0.187124270410501
71.5754922230781,183.383466669215,21.2835460119291,4,0.555549569885619
69.2557132776086,159.141841410767,27.3455617064597,2,0.291361072837744
66.9359343321391,178.131304031496,21.0949662783381,3,0.417394782329147
64.6161553866696,177.610871580159,20.4833989306271,3,0.376866880347188
62.2963764412001,194.301556365598,16.5009985965826,6,0.875904924999894
59.9765974957306,183.337278635618,17.8435089540336,6,0.905298999010515
57.6568185502612,177.023890378833,18.3986904690525,3,0.49295697165586
55.3370396047917,179.098752590089,17.2516563973992,2,0.330155950315604
53.0172606593222,190.233855816274,14.6501362316667,1,0.106800704002363
50.6974817138527,178.154153367546,15.973293951835,7,0.953402879382095
48.3777027683832,173.018044669083,16.1607846330306,1,0.0602269449002974
46.0579238229137,177.242978070791,14.6610906869906,2,0.29765027756828
43.7381448774442,189.406961438226,12.1918183929434,2,0.298066201170004
41.4183659319747,184.961649055979,12.1068059975334,2,0.320401286140214
39.0985869865052,180.442679733491,12.0083275642128,1,0.164286843272409
36.7788080410357,181.915392994448,11.1137021188063,5,0.783161430923697
34.4590290955662,174.402575264045,11.3291479847541,1,0.122497861965989
32.1392501500967,178.060505995573,10.1367919621553,4,0.634906659153162
29.8194712046272,173.366956782254,9.92127039572743,1,0.123846026705817
27.4996922591577,177.052207157002,8.77253568651767,1,0.0705356375929565
25.1799133136882,193.461782636266,6.72765729003322,6,0.909429503685876
22.8601343682187,169.221281886228,7.98304941550396,1,0.190128766318705
20.5403554227492,173.11282333577,6.85408483190045,6,0.821250154559704
18.2205764772798,167.457011370642,6.497636942735,4,0.544630871107135
15.9007975318103,165.290912428124,5.81997278152864,1,0.0778565196087696
13.5810185863408,178.132280858047,4.28003268947198,7,0.955448191438067
11.2612396408713,173.823908181992,3.72706682908817,2,0.246961166991892
8.9414606954018,197.616889307921,2.28960389005171,6,0.859645345352606
6.62168174993229,177.171534538222,2.1095042779191,1,0.168810005784564
